Отдел;Название;Шум;ВЛ;ВО;Х;АПФД;ИНФР;ЭМП;МКР;Свет;АИ
Балашиха Автоколонна МКТ 1;;;;;;;;;;;
;Начальник автоколонны;1;0;0;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;0;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Воскресенск Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Домодедово Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Железнодорожный Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Зеленоград Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Клин Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Коломна Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Красногорск Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Отдел эксплуатации легкового автотранспорта;;;;;;;;;;;
;Водитель;1;1;1;0;0;0;0;0;0;0
;Водитель;1;1;1;0;0;0;0;0;0;0
Отдел экспедирования;;;;;;;;;;;
;Водитель;1;1;1;0;0;0;0;0;0;0
;Делопроизводитель;1;1;1;0;0;0;0;0;0;0
Москва Автоколонна МКТ 4;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
