working_area_id;department;working_area;result_x;result_y;result_z
1586;Москва Автоколонна МКТ 5;Водитель-экспедитор;115;113;117
1587;Москва Автоколонна МКТ 5;Водитель-экспедитор;116;114;112
1588;Москва Автоколонна МКТ 5;Водитель-экспедитор;106;104;103
1589;Москва Автоколонна МКТ 5;Водитель-экспедитор;110;113;110
1590;Москва Автоколонна МКТ 5;Водитель-экспедитор;114;117;116
1591;Москва Автоколонна МКТ 5;Водитель-экспедитор;118;118;121
1592;Москва Автоколонна МКТ 5;Водитель-экспедитор;105;104;103
1593;Москва Автоколонна МКТ 5;Водитель-экспедитор;120;119;123
1594;Москва Автоколонна МКТ 5;Водитель-экспедитор;116;117;120
1595;Москва Автоколонна МКТ 5;Водитель-экспедитор;109;110;110
1596;Москва Автоколонна МКТ 5;Водитель-экспедитор;112;115;113
1597;Москва Автоколонна МКТ 5;Водитель-экспедитор;105;108;104
1598;Москва Автоколонна МКТ 5;Водитель-экспедитор;106;105;109
1599;Москва Автоколонна МКТ 5;Водитель-экспедитор;113;115;112
1600;Москва Автоколонна МКТ 5;Водитель-экспедитор;108;111;110
1601;Москва Автоколонна МКТ 5;Водитель-экспедитор;110;112;113
1602;Москва Автоколонна МКТ 5;Водитель-экспедитор;110;113;109
1603;Москва Автоколонна МКТ 5;Водитель-экспедитор;105;105;106
1604;Москва Автоколонна МКТ 5;Водитель-экспедитор;111;113;115
1605;Москва Автоколонна МКТ 5;Водитель-экспедитор;119;122;119
1606;Москва Автоколонна МКТ 5;Водитель-экспедитор;108;108;110
1607;Москва Автоколонна МКТ 5;Водитель-экспедитор;119;117;119
1608;Москва Автоколонна МКТ 5;Водитель-экспедитор;105;105;107
1609;Москва Автоколонна МКТ 5;Водитель-экспедитор;117;116;119
1610;Москва Автоколонна МКТ 5;Водитель-экспедитор;112;115;116
1611;Москва Автоколонна МКТ 5;Водитель-экспедитор;106;103;105
1612;Москва Автоколонна МКТ 5;Водитель-экспедитор;117;120;119
1613;Москва Автоколонна МКТ 5;Водитель-экспедитор;107;109;110
1614;Москва Автоколонна МКТ 5;Водитель-экспедитор;106;107;107
1615;Москва Автоколонна МКТ 5;Водитель-экспедитор;107;106;109
1617;Группа технической поддержки транспорта;Водитель;112;112;111
1620;Москва Автоколонна 1;"Водитель категории ""Е""";120;123;123
1621;Москва Автоколонна 1;"Водитель категории ""Е""";120;122;122
1622;Москва Автоколонна 1;"Водитель категории ""Е""";120;122;122
1623;Москва Автоколонна 1;"Водитель категории ""Е""";118;118;117
1624;Москва Автоколонна 1;"Водитель категории ""Е""";117;119;116
1625;Москва Автоколонна 1;"Водитель категории ""Е""";109;112;112
1626;Москва Автоколонна 1;"Водитель категории ""Е""";117;119;120
1627;Москва Автоколонна 1;"Водитель категории ""Е""";112;109;112
1628;Москва Автоколонна 1;"Водитель категории ""Е""";118;118;115
1629;Москва Автоколонна 1;"Водитель категории ""Е""";120;119;121
1630;Москва Автоколонна 1;"Водитель категории ""Е""";106;107;109
1631;Москва Автоколонна 1;"Водитель категории ""Е""";105;104;103
1632;Москва Автоколонна 1;"Водитель категории ""Е""";115;113;115
1633;Москва Автоколонна 1;"Водитель категории ""Е""";118;119;121
1634;Москва Автоколонна 1;"Водитель категории ""Е""";108;109;109
1635;Москва Автоколонна 1;"Водитель категории ""Е""";118;119;119
1636;Москва Автоколонна 1;"Водитель категории ""Е""";111;111;111
1637;Москва Автоколонна 1;"Водитель категории ""Е""";113;110;115
1638;Москва Автоколонна 1;"Водитель категории ""Е""";111;111;112
1639;Москва Автоколонна 1;"Водитель категории ""Е""";109;110;112
1640;Москва Автоколонна 1;"Водитель категории ""Е""";111;108;108
1641;Москва Автоколонна 1;"Водитель категории ""Е""";115;114;117
1642;Москва Автоколонна 1;"Водитель категории ""Е""";118;121;118
1643;Москва Автоколонна 1;"Водитель категории ""Е""";117;115;115
1644;Москва Автоколонна 1;"Водитель категории ""Е""";111;113;110
1645;Москва Автоколонна 1;"Водитель-экспедитор категории ""Е""";120;119;122
1726;Москва Автоколонна МКТ 1;Водитель-экспедитор;112;113;115
1531;Балашиха Автоколонна МКТ 1;Водитель-экспедитор;105;104;107
1532;Балашиха Автоколонна МКТ 1;Водитель-экспедитор;107;110;108
1533;Балашиха Автоколонна МКТ 1;Водитель-экспедитор;112;115;112
1534;Балашиха Автоколонна МКТ 1;Водитель-экспедитор;111;110;112
1535;Воскресенск Автоколонна МКТ 1;Водитель-экспедитор;118;121;123
1536;Домодедово Автоколонна МКТ 1;Водитель-экспедитор;106;107;106
1537;Железнодорожный Автоколонна МКТ 1;Водитель-экспедитор;105;103;106
1538;Зеленоград Автоколонна МКТ 1;Водитель-экспедитор;108;107;107
1539;Клин Автоколонна МКТ 1;Водитель-экспедитор;110;109;113
1540;Клин Автоколонна МКТ 1;Водитель-экспедитор;114;116;118
1541;Коломна Автоколонна МКТ 1;Водитель-экспедитор;110;107;108
1542;Коломна Автоколонна МКТ 1;Водитель-экспедитор;106;106;106
1543;Коломна Автоколонна МКТ 1;Водитель-экспедитор;120;121;118
1544;Красногорск Автоколонна МКТ 1;Водитель-экспедитор;107;109;106
1545;Красногорск Автоколонна МКТ 1;Водитель-экспедитор;106;103;107
1546;Красногорск Автоколонна МКТ 1;Водитель-экспедитор;106;104;103
1547;Красногорск Автоколонна МКТ 1;Водитель-экспедитор;110;111;110
1548;Отдел эксплуатации легкового автотранспорта;Водитель;113;114;117
1549;Отдел эксплуатации легкового автотранспорта;Водитель;109;106;107
1550;Отдел экспедирования;Водитель;107;104;107
